id;GrammarPoint;GrammarMeaning;Level
1;ちゃいけない・じゃいけない;must not do (spoken Japanese);N5
2;だ / です;to be (am, is, are, were, used to);N5
3;だけ;"only; just; as much as ~";N5
4;だろう;"I think; it seems; probably; right?";N5
5;で;"in; at; on; by; with; via ~";N5
6;でも;"but; however; though ~";N5
7;でしょう;"I think; it seems; probably; right?";N5
8;どんな;"what kind of; what sort of";N5
9;どうして;"why; for what reason; how";N5
10;どうやって;"how; in what way; by what means​";N5
11;が;"subject marker; however; but ~";N5
12;があります;"there is; is (non-living things)";N5
13;がほしい;to want something;N5
14;がいます;"there is; to be; is (living things)";N5
15;ほうがいい;"had better; it'd be better to; should ~";N5
16;い-adjectives;i-adjectives;N5
17;一番（いちばん）;"the most; the best";N5
18;一緒に（いっしょに）;together;N5
19;いつも;"always; usually; habitually";N5
20;じゃない・ではない;"to not be (am not; is not; are not)";N5
21;か;question particle;N5
22;か～か;or;N5
23;から;"because; since; from";N5
24;方（かた）;"the way of doing something; how to do ~";N5
25;けど;"but; however; although ~";N5
26;けれども;"but; however; although ~";N5
27;まだ;"still; not yet";N5
28;まだ～ていません;have not yet ~;N5
29;まで;"until; as far as; to (an extent); even ~";N5
30;前に（まえに）;"before; in front of ~";N5
31;ませんか;"would you; do you want to; shall we ~";N5
32;ましょう;"let's ~; shall we ~";N5
33;ましょうか;"shall I ~; used to offer help to the listener";N5
34;も;"too; also; as well";N5
35;もう;"already; anymore; again; other";N5
36;な-adjectives;na-adjectives;N5
37;なあ;"sentence ending particle; confirmation; admiration, etc";N5
38;ないで;"without doing ~; to do [B] without doing [A]";N5
39;ないでください;please don't do ~;N5
40;ないといけない;"must do; have an obligation to do ~";N5
41;なくてもいい;don't have to;N5
42;なくちゃ;"must do; need to; gotta do ~";N5
43;なくてはいけない;"must do; need to do";N5
44;なくてはならない;"must do; need to do ~";N5
45;なる;to become;N5
46;んです;"to explain something; show emphasis";N5
47;ね;isn't it? right? eh?;N5
48;に;"destination particle; in; at; on; to";N5
49;に行く（にいく）;go to do ~;N5
50;にする;to decide on;N5
51;に/へ;to (indicates direction / destination);N5
52;の;possessive particle;N5
53;のです;"to explain something; show emphasis";N5
54;のが下手（のがへた）;to be bad at doing something;N5
55;のが上手（のがじょうず）;to be good at;N5
56;のが好き（のがすき）;to like doing something;N5
57;の中で[A]が一番（のなかで[A]がいちばん）;out of this group, [A] is best;N5
58;ので;"because of; given that; since ~";N5
59;お / ご;"polite marker; honorific prefix particle";N5
60;を;object marker particle;N5
61;をください;please give me ~;N5
62;しかし;"but; however ~";N5
63;それから;"and; and then; after that; since then";N5
64;そして;"and; and then; thus; and now ~";N5
65;すぎる;too much;N5
66;たことがある;to have done something before;N5
67;たい;want to do something;N5
68;たり～たり;do such things as A and B;N5
69;てある;is/has been done (resulting state);N5
70;ている;ongoing action or current state;N5
71;てから;after doing ~;N5
72;てください;please do;N5
73;てはいけない;"must not; may not; cannot";N5
74;てもいいです;"is OK to ~; is alright to ~; may I ~?";N5
75;と;"and; with; as; connecting particle";N5
76;とき;"when; at this time";N5
77;とても;"very; awfully; exceedingly​";N5
78;つもり;"plan to ~; intend to ~";N5
79;は;topic marker;N5
80;は〜より・・・です;[Noun-1] is more ~ than [Noun-2];N5
81;はどうですか;"how about; how is";N5
82;や;"and; or; connecting particle";N5
83;よ;"you know; emphasis (ending particle)";N5
84;より～ほうが;[2] is more than [1];N5
85;間（あいだ）;"while; during; between ~";N4
86;間に（あいだに）;"while; during~ something happened";N4
87;あまり～ない;not very, not much ~;N4
88;後で（あとで）;"after~; later";N4
89;ば;"conditional form; If [A] then [B]";N4
90;場合は（ばあいは）;"in the event of; in the case that ~";N4
91;ばかり;"only; nothing but ~";N4
92;だけで;"just by; just by doing";N4
93;出す（だす）;"to begin to; to start to; to burst into; ... out (e.g. to jump out, to carry out)​";N4
94;でございます;to be (honorific);N4
95;でも;"... or something; how about~";N4
96;ではないか;"right?; isn't it?";N4
97;が必要（がひつよう）;"need; necessary";N4
98;がする;"to smell; hear; taste";N4
99;がり;"personality (someone tends to; has a tendency to; has a sensitivity to ~)";N4
100;がる / がっている;"to show signs of; to appear; to feel, to think ~";N4
101;ございます;to be, to exist (the polite form of いる/ある);N4
102;始める（はじめる）;"to start; to begin to ~";N4
103;はずだ;"it must be; it should be (expectation)";N4
104;はずがない;cannot be (impossible);N4
105;必要がある（ひつようがある）;"need to; it is necessary to";N4
106;意向形 （いこうけい）;"volitional form​; let's do ~";N4
107;いらっしゃる;"to be; to come; to go (polite version)";N4
108;いたします;to do (polite form of する);N4
109;じゃないか;"right? isn't it? let's~; confirmation";N4
110;かどうか;whether or not ~;N4
111;かしら;I wonder (feminine);N4
112;かい;turns a sentence into a yes/no question;N4
113;かもしれない;"might; perhaps; indicates possibility";N4
114;かな;"I wonder; should I?";N4
115;から作る（からつくる）;"made from; made with";N4
116;きっと;"surely; undoubtedly; almost certainly; most likely";N4
117;頃（ころ / ごろ）;"around; about; when";N4
118;こと;Verb nominalizer;N4
119;ことがある;there are times when;N4
120;ことができる;"can; able to";N4
121;ことになる;"It has been decided that..; it turns out that..";N4
122;ことにする;to decide on;N4
123;くする;to make something ~;N4
124;急に（きゅうに）;"quickly; immediately; hastily; suddenly; abruptly; unexpectedly ~";N4
125;までに;"by; by the time; indicates time limit";N4
126;まま;"as it is; current state; without changing";N4
127;または;"both; or; otherwise​; choice between [A] or [B]";N4
128;みたいだ;"like; similar to; resembling ~";N4
129;みたいな;like, similar to ~;N4
130;みたいに;"like; similar to ~";N4
131;も;"as many as; as much as; up to; nearly ~";N4
132;な;don’t ~ (order somebody to not do something);N4
133;など;"such as; things like ~";N4
134;ながら;"while; during; as; simultaneously";N4
135;なかなか～ない;"not easy to; struggling to; not able to ~";N4
136;なければいけない;"must do something; have to do something";N4
137;なければならない;"must do something; have to do something";N4
138;なら;"if; in the case that ~";N4
139;なさい;do this (soft/firm command);N4
140;なさる;to do (honorific);N4
141;に気がつく（にきがつく）;"to notice; to realize";N4
142;に見える（にみえる）;"to look; to seem; to appear";N4
143;にする;to make something ~;N4
144;にくい;difficult to do ~;N4
145;の中で（のなかで）;"in; among ~";N4
146;のに;although, in spite of, even though ~;N4
147;のに;"to (do something); in order to ~";N4
148;のは〜だ;"[A] is [B]; the reason for [A] is [B]";N4
149;お～ください;please do ~ (honorific);N4
150;お～になる;to do (honorific);N4
151;おきに;repeated at intervals, every ~;N4
152;終わる（おわる）;"to finish; to end~";N4
153;られる;"potential form; ability or inability to do something";N4
154;らしい;"it seems like; I heard; apparently ~";N4
155;さ;"-ness​ ; nominalizer for adjective";N4
156;さっき;"some time ago; just now";N4
157;させられる;"causative-passive; to be made to do something";N4
158;させる;"causative form; to make/let somebody do something";N4
159;させてください;please let me do;N4
160;さすが;"as one would expect; as is to be expected; even ~";N4
161;し;"and; and what’s more ~ (emphasis)";N4
162;そんなに;"so much; so; like that";N4
163;それでも;"but still; and yet; even so ~";N4
164;それに;"besides; in addition; also; moreover ~";N4
165;そうだ;"I heard that; it is said that ~";N4
166;そうだ;"looks like; appears like; seeming ~";N4
167;そうに / そうな;"seems like; looks like ~";N4
168;たばかり;"just finished; something just occurred";N4
169;たところ;just finished doing, was just doing;N4
170;他動詞 & 自動詞（たどうし & じどうし）;Transitive & Intransitive Verbs;N4
171;たがる;wants to do ~ (third person);N4
172;たら;"if; after; when ~";N4
173;たらどう;"why don't you; how about ~ (used to give advice)";N4
174;たらいいですか;"what should I do?; speaker seeking instructions from listener";N4
175;て / で;"conjunctive particle; so; because of [A], [B]...";N4
176;てあげる;"to do for; to do a favor";N4
177;てほしい;"I want you to; need you to ~";N4
178;ていく;"to start; to continue; to go on";N4
179;ていた;was doing something (past continuous);N4
180;ていただけませんか;could you please ~;N4
181;てくれる;"to do a favor; do something for someone";N4
182;てくる;"to do… and come back; to become; to continue; to start ~";N4
183;てみる;try doing;N4
184;てもらう;to get somebody to do something;N4
185;ておく;to do something in advance;N4
186;てしまう / ちゃう;to do something by accident, to finish completely;N4
187;てすみません;I’m sorry for;N4
188;てやる;"to do for; to do a favor (casual)";N4
189;てよかった;I’m glad that ~;N4
190;ているところ;in the process of doing;N4
191;ても;"even; even if; even though ~";N4
192;と;whenever [A] happens, [B] also happens;N4
193;と言ってもいい（といってもいい）;"you could say; one might say; I'd say ~";N4
194;という;"called; named; that ~";N4
195;ということ;convert phrase into noun;N4
196;と言われている（といわれている）;it is said that ~;N4
197;と聞いた（ときいた）;I heard...;N4
198;と思う（とおもう）;"to think…; I think…; you think…";N4
199;とか～とか;"among other things; such as; like ~";N4
200;ところ;"just about to; on the verge of doing something";N4
201;続ける（つづける）;"continue to; keen on ~";N4
202;って;"named; called ~";N4
203;受身形（うけみけい）;"passive form; passive voice";N4
204;は〜が… は;"[A] but [B]; however; comparison";N4
205;やすい;"easy to; likely to; prone to; have a tendency to ~";N4
206;やっと;"at last; finally; barely; narrowly ~";N4
207;より;"than; rather than; more than ~";N4
208;予定だ（よていだ）;plan to, intend to;N4
209;ようだ;"appears; seems; looks as if ~";N4
210;ように / ような;"like; as; similar to ~";N4
211;ようになる;"to reach the point that; to come to be that; to turn into ~";N4
212;ようにする;"to try to; to make sure that ~";N4
213;ようと思う（ようとおもう）;"thinking of doing; planning to ~";N4
214;ぜひ;"by all means; certainly; definitely ~";N4
215;全然～ない（ぜんぜん～ない）;(not) at all;N4
216;づらい;difficult to do ~;N4
217;上げる（あげる）;to finish doing ~;N3
218;あまり;so much… that;N3
219;あまりにも;"too much; so much… that; excessively ~";N3
220;合う（あう）;do something together;N3
221;ばいい;"should; can; it’d be good if ~";N3
222;ばよかった;"should have; would have been better if ~";N3
223;ば～ほど;the more… the more ~;N3
224;ば～のに;"would have; should have; if only ~";N3
225;ばかりで;"only; just ~ (negative description)";N3
226;ばかりでなく;"not only... but also; as well as ~";N3
227;べきだ;"should do; must do ~";N3
228;べきではない;"should not do; must not do ~";N3
229;別に～ない（べつに～ない）;not really, not particularly;N3
230;ぶりに;for the first time in (period of time);N3
231;中（ちゅう）;"currently; during; at some point; throughout; before the end of ~";N3
232;だけ;as much as ~;N3
233;だけでなく;not only… but also ~;N3
234;だけど;"but; however; although; regarding ~";N3
235;だらけ;"full of; covered with; a lot of (something undesirable)";N3
236;どんなに～ても;no matter how (much);N3
237;どうしても;"no matter what; at any cost; after all ~";N3
238;ふりをする;"to pretend; to act as if ~";N3
239;ふと;"suddenly; accidentally; unexpectedly; unintentionally ~";N3
240;がち;"tend to; tendency to; frequently; often; to do something easily";N3
241;がたい;"very difficult to; hard to ~";N3
242;気味（ぎみ）;"-like; -looking; -looked; tending to ~";N3
243;ごとに;"each; every; at intervals of ~";N3
244;ほど;"degree; extent; bounds; upper limit";N3
245;ほど～ない;is not as… as ~;N3
246;一度に（いちどに）;all at once;N3
247;いくら～ても;no matter how ~;N3
248;一方だ（いっぽうだ）;"more and more; continue to ~";N3
249;一体（いったい）;"emphasis; what on earth; what in the world";N3
250;じゃない;"maybe; most likely; confirmation of information; express surprise towards listener";N3
251;か何か（かなにか）;or something ~;N3
252;かける;"half-; not yet finished; in the middle of~";N3
253;から〜にかけて;"through; from [A] to [B]";N3
254;代わりに（かわりに）;"instead of; as a substitute for​; in exchange for; in return for";N3
255;結果（けっか）;"as a result of; after ~";N3
256;結局（けっきょく）;"after all; eventually; in the end ~";N3
257;決して～ない（けっして～ない）;"never; by no means ~";N3
258;切れない（きれない）;"unable to do; too much to finish/complete";N3
259;きり;"only; just; since; after ~";N3
260;切る（きる）;to do something completely to the end;N3
261;っけ;a casual suffix to confirm something you are trying to remember;N3
262;込む（こむ）;to do something for a long time or to move something inside;N3
263;こそ;"for sure (emphasize preceding word); precisely; definitely ~";N3
264;こと;(must) do;N3
265;ことから;from the fact that ~;N3
266;ことになっている;expresses a standard, rule or expectation;N3
267;ことはない;"there is no need to; (something) never happens; there is no possibility that ~";N3
268;ことは～が;"although; but ~";N3
269;くらい / ぐらい;"approximately; about; around; to the extent ~";N3
270;くせに;"and yet; though; in spite of; despite ~";N3
271;まるで;"as if; as though; just like ~";N3
272;まさか;"there's no way; that's impossible; you must be joking";N3
273;めったに～ない;"hardly; rarely; seldom";N3
274;も～ば～も;"and; also; as well; either/or; neither/nor";N3
275;もしかしたら;"perhaps; maybe; perchance; by any chance ~";N3
276;もしも〜たら;"if; in the case; supposing ~";N3
277;向け（むけ）;"intended for; aimed at ~";N3
278;向き（むき）;suitable for ~;N3
279;むしろ;"rather; instead; better ~";N3
280;ながらも;"but; although; despite ~";N3
281;ないことはない;"can do; is not impossible to ~";N3
282;ないと;"must do; unless/if you don't ~";N3
283;なかなか;"very; quite; pretty; rather; just not ~";N3
284;なんか / なんて / など;"give examples; show modesty; make light of ~";N3
285;直す（なおす）;"to do something again; to do over";N3
286;なるべく;as much as possible;N3
287;なぜなら;"because; the reason is; if you want to know why";N3
288;んだって;"I hear that; heard that ~";N3
289;に違いない（にちがいない）;"I’m sure/ certain; no doubt that ~";N3
290;に反して（にはんして）;"against; contrary to; in contrast to ~";N3
291;にかけて;"over (a period); through; concerning; regarding ~";N3
292;に関する / に関して（にかんする / にかんして）;"about; regarding; related to ~";N3
293;にかわって / にかわり;"instead of; replacing; on behalf of ~";N3
294;に比べて（にくらべて）;"compared to; in comparison to ~";N3
295;に慣れる（になれる）;to be used to something;N3
296;において / における;"in; at (place); regarding; as for; in relation to ~";N3
297;にしたがって;"as; therefore; in accordance with; according to; consequently ~";N3
298;にしても;"even if; even though; regardless of ~";N3
299;にしては;"for; considering it’s (something or someone)";N3
300;に対して（にたいして）;"towards; against; regarding; in contrast with​ ~";N3
301;にとって;"to; for; concerning; as far as ... is concerned; regarding ~";N3
302;について;"concerning; regarding; about; on ~";N3
303;につれて;"as; in proportion to; with; as… then ~";N3
304;には;"for the purpose of; in order to ~";N3
305;によると /によれば;according to ~;N3
306;によって / による;"by means of; due to; owing to; because of ~";N3
307;のでしょうか;ask a question in a polite way;N3
308;を中心に（をちゅうしんに）;"focused on; centered on";N3
309;をはじめ;"for example; starting with ~";N3
310;を込めて（をこめて）;"filled with; full of";N3
311;を通じて / を通して（をつうじて / をとおして）;"through; via; throughout; by ~";N3
312;おかげで;"thanks to; owing to; because of ~";N3
313;っぱなし;"leaving (something) on; leaving (something) still in use​";N3
314;っぽい;"seems like; somewhat; -ish; easily does; often does ~";N3
315;さえ;"even; so much as; not even";N3
316;さえ～ば;"if only; as long as ~";N3
317;際に（さいに）;"when; at the time of; in the case of ~";N3
318;最中に（さいちゅうに）;"while; during; in the middle of ~";N3
319;さらに;"furthermore; again; more and more ~";N3
320;さて;"conjunction: well; now; then ~";N3
321;せいで;"because of; due to; as a result of ~";N3
322;せいぜい;"at the most; at best; to the utmost";N3
323;しばらく;"for a moment; for a while; for the time being";N3
324;しかない;have no choice but ~;N3
325;そのために;"hence; for that reason; because of ~";N3
326;それとも;"or; or else ~";N3
327;そうもない /そうにない;"very unlikely to; showing no signs of ~";N3
328;すでに;"something has already been done/taken place; is already the case";N3
329;すなわち;"in other words; namely ~";N3
330;数量 + は（すうりょう + は）;at least ~;N3
331;たものだ;"used to do; would often do";N3
332;たとたん;"as soon as; just as ~";N3
333;たびに;"whenever; every time ~";N3
334;ために;"for; in order to; for the benefit of; because of; as a result of ~";N3
335;確かに（たしかに）;surely, certainly ~;N3
336;たて;"just done; freshly done; newly done";N3
337;たとえ～ても;even if… is the case;N3
338;例えば（たとえば）;"for example; for instance ~";N3
339;たって;"even if; even though; no matter how ~";N3
340;てばかりいる;"only; nothing but ~";N3
341;てごらん;"(please) try to; (please) look";N3
342;てはじめて;"not until; only after [x] did I";N3
343;てからでないと;"must first do; cannot do without first doing ~";N3
344;てしょうがない・てしかたがない;"can't help but; very; extremely ~";N3
345;て済む（てすむ）;"sufficient by; no problem to; resolve by ~";N3
346;てはいけないから;"in order to not~; to prevent a negative situation";N3
347;ている場合じゃない（ているばあいじゃない）;this is no time to be doing ~;N3
348;的（てき）;change noun into na-adjective or adverb;N3
349;ても始まらない（てもはじまらない）;"even if you... it’s no use; there is no point to ~";N3
350;ても構わない（てもかまわない）;it doesn't matter if ~;N3
351;てもしょうがない / てもしかたがない;"there's no point to~; it's no use to~; it cannot be helped";N3
352;と言えば（といえば）;"speaking of; when you talk of; when you say; if it were the case that ~";N3
353;といい / たらいい;"it would be nice if; should; I hope ~";N3
354;といっても;"although I say; although one might say ~";N3
355;ということだ;"I heard; it means that; in other words ~";N3
356;というのは;"this means; the meaning of … is; because; that is to say ~";N3
357;と言うと（というと）;"speaking of; when you talk of; when you say ~";N3
358;というより;rather than ~;N3
359;とみえる / とみえて;it seems that ~;N3
360;とすれば・としたら・とすると;"in the case of~; assuming~; if A then B";N3
361;と共に（とともに）;"together with; at the same time as; as well as ~";N3
362;途中で/途中に（とちゅうで/とちゅうに）;"on the way; in the middle of ~";N3
363;ところで;by the way ~;N3
364;ところが;"even so; however; even though ~";N3
365;とおりに;"in the same way as; in the way; as ~";N3
366;通す（とおす）;"to do until the end; to continually do; through ~";N3
367;として;"as; in the role of ~";N3
368;とても～ない;"cannot possibly be; hardly ~";N3
369;とは限らない（とはかぎらない）;"not necessarily so; is not always true";N3
370;つい;"accidentally; unintentionally; by mistake";N3
371;ついに;"finally; at last; in the end ~";N3
372;ついでに;while, incidentally, at the same time, on the way ~;N3
373;つまり;"in other words; in summary; in short ~";N3
374;つもりだった;"I thought I~; I believe I~; was planning to~; was intending to ~";N3
375;つもりで;with the intention of doing ~;N3
376;うちに;"while; before ~";N3
377;上で（うえで）;"upon; after; when; for; in order to";N3
378;上に（うえに）;"as well; besides; in addition to; not only… but also ~";N3
379;は別として（はべつとして）;"aside from; apart from; except for; whether or not ~";N3
380;はもちろん;"not to mention; not only ... but also ~";N3
381;は～で有名（は～でゆうめい）;famous for ~;N3
382;わけだ;"for that reason; no wonder; as you’d expect; the fact is; so you mean ~";N3
383;わけではない;"it doesn’t mean that; it is not the case that; I don’t mean that; it is not true that ~";N3
384;わけがない;"there is no way that; it is impossible to ~";N3
385;わけにはいかない;"must not; cannot afford to; must, have no choice but to ~";N3
386;割に（わりに）;"considering ~; for ~; despite ~";N3
387;わざと;"on purpose; intentionally ~";N3
388;わざわざ;"to go to the trouble of; to go out of one's way to ~";N3
389;よりも;"in comparison to; rather than; more than ~";N3
390;ようがない;"there is no way to; it’s impossible to ~";N3
391;ような気がする（ようなきがする）;"have a feeling that; feels like; seems like; think that ~";N3
392;ように;in order to, so that ~;N3
393;ように見える（ようにみえる）;"to look; to seem; to appear ~";N3
394;ようとしない;"not try to; not make an effort to ~";N3
395;ようとする;"try to; attempt to; be about to ~";N3
396;ずに;without doing ~;N3
397;ずにはいられない;"can’t help but feel; can’t help but do; must do ~";N3
398;ずつ;"apiece; each; at a time";N3
399;あげく;"to end up; in the end; finally; after all ~";N2
400;あるいは;"or; either; maybe; perhaps; possibly ~";N2
401;ばかり;about, approximately ~;N2
402;ばかりだ;continue to (go in negative direction);N2
403;ばかりか;"not only... but also; as well as ~";N2
404;ばかりに;"simply because; on account of~ (negative result)";N2
405;ちなみに;"by the way; in this connection; incidentally; (conjunction)";N2
406;ちっとも～ない;"(not) at all; (not) in the least ~";N2
407;だけあって;"being the case; precisely because; as expected from ~";N2
408;だけましだ;"it’s better than; one should feel grateful for ~";N2
409;だけに;"being the case; precisely because; as one would expect";N2
410;だけのことはある;"no wonder; as expected of; not ... for nothing; not ... with nothing to show for it";N2
411;だけは;to do all that one can;N2
412;だって;"because; but; after all; even; too";N2
413;でしかない;"merely; nothing but; no more than; there is only ~";N2
414;どころではない;"not the time for; not the place for; far from; anything but ~";N2
415;どころか;"far from; anything but; let alone; not to mention; much less ~";N2
416;どうやら;"possibly; apparently; seems like; somehow; barely ~";N2
417;どうせ;"anyhow; in any case; at any rate; after all; no matter what";N2
418;得ない（えない）;"unable to; cannot; it is not possible to ~";N2
419;得る（える / うる）;"can; to be able to; is possible to ~";N2
420;再び（ふたたび）;"again; once more";N2
421;ふうに;"this way; that way; in such a way; how";N2
422;がきっかけで / をきっかけに;"with… as a start; as a result of; taking advantage of ~";N2
423;げ;"looks like; seems like; appears to ~";N2
424;逆に（ぎゃくに）;"conversely; on the contrary ~";N2
425;反面（はんめん）;"while, although; on the other hand~";N2
426;果たして（はたして）;"as was expected; sure enough; really; actually ~";N2
427;一応（いちおう）;"more or less; pretty much; roughly; tentatively ~";N2
428;以外（いがい）;"with the exception of; excepting ~";N2
429;以上に（いじょうに）;"more than; not less than; beyond ~";N2
430;以上は（いじょうは）;"because; since; seeing that ~";N2
431;いきなり;"abruptly; suddenly; all of a sudden; without warning";N2
432;一気に（いっきに）;"in one go; without stopping; all at once; immediately; instantly; right away ~";N2
433;一方で（いっぽうで）;"on one hand, on the other hand; although ~";N2
434;いわゆる;"what is called; as it is called; the so-called; so to speak​";N2
435;いよいよ;"at last; finally; beyond doubt";N2
436;上（じょう）;"for the sake of; from the standpoint of; as a matter of; in terms of ~";N2
437;かのように;"as if; just like ~";N2
438;かと思ったら（かとおもったら）;"just when; no sooner than ~";N2
439;か～ないかのうちに;"just as; right after; as soon as ~";N2
440;かえって;"on the contrary; rather; all the more; surprisingly ~";N2
441;限り（かぎり）;"as long as; while… is the case; as far as; while ~";N2
442;甲斐がある（かいがある）;it’s worth one’s efforts to do something;N2
443;かねない;"(someone) might do something; something might happen";N2
444;かねる;"unable to do something; can’t do something";N2
445;から言うと（からいうと）;"in terms of; from the point of view of ~";N2
446;からこそ;precisely because ~;N2
447;から見ると（からみると）;"from the point of view of; by the look of; judging from ~";N2
448;からには;"now that; since; so long as; because ~";N2
449;からして;"judging from; based on; since; from; even ~";N2
450;からすると / からすれば;"judging from; considering; by the look of ~";N2
451;からと言って（からといって）;"just because; even if; even though ~";N2
452;っこない;"no chance of; … is definitely not possible";N2
453;ことだ;should do~ (used for suggestions or giving advice);N2
454;ことだから;"because; since ~";N2
455;ことか;"how…!; what…!";N2
456;ことなく;without doing something even once;N2
457;ことに;"emphasize speaker's feelings; to my (surprise/etc)";N2
458;ことにはならない;just because… doesn’t mean ~;N2
459;くせして;"although; despite the fact that; even though ~";N2
460;まだしも;"rather; better​ ~";N2
461;まい;"will not; will probably not; intend not to; must not ~";N2
462;ままに;as, to do as ~;N2
